number;external lfdn;tester;disposition code;last page;quality;time to complete survey;Welchem Geschlecht fühlen Sie sich am ehesten zugehörig?;In welchem Jahr sind Sie geboren?;Was ist Ihr höchster Abschluss?;In welchem Bundesland wohnen Sie?;Haben Sie sich bereits mit dem COVID-19-Virus infiziert?;Wurden Sie gegen das COVID-19-Virus geimpft?;Bitte geben Sie an, inwieweit Sie den folgenden Aussagen zustimmen.;Bitte geben Sie an, inwieweit Sie den folgenden Aussagen zustimmen.;Bitte geben Sie an, inwieweit Sie den folgenden Aussagen zustimmen.;Bitte geben Sie an, inwieweit Sie den folgenden Aussagen zustimmen.;Wie zufrieden waren Sie insgesamt mit der Corona-Politik?;Hat die Bundesregierung Ihrer Meinung nach mit den Regelungen zur Bundesnotbremse und den damit verbundenen Maßnahmen richtig gehandelt?;Welches Vorgehen befürworten Sie anstelle der Notbremse?;Welches Vorgehen befürworten Sie anstelle der Notbremse?;Hier ist Platz für Ihre Anmerkungen und Fragen.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;0;Kein Tester;Beendet (31);6898888;Null;592;weiblich;2000;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;Nein;Ja;stimme eher zu;stimme eher nicht zu;stimme eher nicht zu;stimme zu;2;Ja;Null;Null;Null;"Mozilla/5.0 (Linux; Android 7.0; SM-G920F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Mobile Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6912113,6898888;Geflippt;Geflippt;HTML;Null;Null;9f432bb4cde965f81d3ff8e3f7a801e4;Deutsch;Nicht bereinigt;1623931552;17.06.2021 12:05;17.06.2021 12:15;0000-00-00 00:00:00;10;33;81;546;0;251;0;554;589;388;0;0;572;592
50;0;Kein Tester;Beendet (31);6898888;Null;453;weiblich;1995;Fachhochschulreife;Nordrhein-Westfalen;Nein;Ja;stimme nicht zu;stimme nicht zu;stimme zu;stimme zu;sehr unzufrieden;Nein;Kurzen, strikten Lockdown (Bsp.: China, Australien);Null;Null;"Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-G998B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/14.0 Chrome/87.0.4280.141 Mobile Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898877,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6905176,6912113,6898888;Geflippt;Geflippt;HTML;Null;Null;4779097049e5add8643b65c8da101611;Deutsch;Nicht bereinigt;1623931576;17.06.2021 12:06;17.06.2021 12:13;0000-00-00 00:00:00;3;203;248;394;0;298;0;406;441;323;450;0;428;453
52;0;Kein Tester;Beendet (31);6898888;Null;320;männlich;1995;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;Nein;Nein;Null;Null;Null;Null;2;Nein;Kurzen, strikten Lockdown (Bsp.: China, Australien);Null;Geht's dir gut mach tut tut;"Mozilla/5.0 (Linux; arm_64; Android 8.0.0; WAS-TL10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 YaBrowser/21.3.4.59.00 SA/3 Mobile Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6904242,6905174,6905176,6912113,6898888;Geflippt;Geflippt;HTML;Null;Null;7daf37b52ea23726a3f78a4f80cb9a42;Deutsch;Nicht bereinigt;1623933253;17.06.2021 12:34;17.06.2021 12:39;0000-00-00 00:00:00;28;59;113;263;0;159;0;270;281;211;291;0;0;320
53;0;Kein Tester;Beendet (31);6898888;Null;819;männlich;1999;Hauptschulabschluss;Nordrhein-Westfalen;Nein;Nein;Null;Null;Null;Null;2;Nein;Sonstige und zwar:;Dänemark;Null;"Mozilla/5.0 (Linux; Android 10; M2004J19C) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Mobile Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6904242,6905174,6905176,6912113,6898888;Nicht geflipped;Geflippt;HTML;Null;Null;cba4f12249005c384bca76624a0cc825;Deutsch;Nicht bereinigt;1623933975;17.06.2021 12:46;17.06.2021 12:59;0000-00-00 00:00:00;16;50;132;741;0;509;0;747;769;610;816;0;0;819
57;0;Kein Tester;Beendet (31);6898888;Null;637;weiblich;1999;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;Nein;Ja;stimme zu;stimme zu;stimme eher nicht zu;teils-teils;4;Ja;Null;Null;Null;"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6904242,6905174,6912113,6898888;Geflippt;Nicht geflipped;HTML;Null;Null;200c812846ece7c50d9a790eeeab9cb5;Deutsch;Nicht bereinigt;1623937767;17.06.2021 13:49;17.06.2021 14:00;0000-00-00 00:00:00;87;108;130;317;0;178;0;322;634;267;0;0;629;637
60;0;Kein Tester;Beendet (31);6898888;Null;463;weiblich;1996;Bachelorabschluss;Nordrhein-Westfalen;Nein;Ja;stimme zu;stimme nicht zu;stimme nicht zu;stimme zu;4;Ja;Null;Null;Null;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6912113,6898888;Geflippt;Nicht geflipped;HTML;Null;Null;8084b057d77811679dacd51fbe9d4ca1;Deutsch;Nicht bereinigt;1623938035;17.06.2021 13:53;17.06.2021 14:01;0000-00-00 00:00:00;22;51;120;381;0;181;0;391;431;302;0;0;414;463
61;0;Kein Tester;Beendet (31);6898888;Null;419;weiblich;2000;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;Weiß ich nicht;Ja;stimme zu;stimme eher zu;teils-teils;teils-teils;neutral;Nein;Kurzen, strikten Lockdown (Bsp.: China, Australien);Null;Null;"Mozilla/5.0 (Linux; Android 10; SM-A750FN) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Mobile Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6905176,6912113,6898888;Geflippt;Nicht geflipped;HTML;Null;Null;23c74a4834b33ea559a441e8e19551db;Deutsch;Nicht bereinigt;1623938168;17.06.2021 13:56;17.06.2021 14:03;0000-00-00 00:00:00;51;68;119;359;0;203;0;366;406;253;417;0;391;419
62;0;Kein Tester;Beendet (31);6898888;Null;245;weiblich;2000;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;Nein;Ja;stimme zu;teils-teils;stimme eher nicht zu;stimme eher nicht zu;2;Ja;Null;Null;Null;"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6912113,6898888;Geflippt;Geflippt;HTML;Null;Null;881665f350c39e2513fa40c3748bf7d2;Deutsch;Nicht bereinigt;1623938547;17.06.2021 14:02;17.06.2021 14:06;0000-00-00 00:00:00;4;22;59;208;0;106;0;215;243;137;0;0;233;245
65;0;Kein Tester;Beendet (31);6898888;Null;264;weiblich;1997;Bachelorabschluss;Nordrhein-Westfalen;Nein;Ja;teils-teils;stimme nicht zu;stimme nicht zu;stimme eher zu;neutral;Ja;Null;Null;Null;"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6912113,6898888;Nicht geflipped;Geflippt;HTML;Null;Null;ee7da6289b5c38bbdb0855b24568899f;Deutsch;Nicht bereinigt;1623939769;17.06.2021 14:22;17.06.2021 14:27;0000-00-00 00:00:00;13;30;80;223;0;125;0;228;261;176;0;0;247;264
67;0;Kein Tester;Beendet (31);6898888;Null;1065;weiblich;1999;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;Weiß ich nicht;Ja;stimme eher zu;teils-teils;stimme nicht zu;teils-teils;2;Nein;Kurzen, strikten Lockdown (Bsp.: China, Australien);Null;Am frustrierendsten sind die zahlreichen Masken-Skandale und die negative Einstellung gegenüber der Wissenschaft und wissenschaftlichen Prognosen der Politik. Es wurden auch oft zu wenig Masken/Tests/Impfungen gekauft. Das alles sind Punkte, in denen die Politik Verantwortung trägt und dieser nicht gerecht wird. Gleichzeitig erwartet die Politik von uns Bürgern jedoch unserer Verantwortung gerecht zu werden und alle Regeln einzuhalten und teilweise auch die Fehler der Politik glattzubügeln.;"Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-A725F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/14.0 Chrome/87.0.4280.141 Mobile Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898877,6898877,6898877,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6905176,6912113,6898888;Nicht geflipped;Nicht geflipped;HTML;Null;Null;89cc1fa1145fdff3d50d6a9575e7111e;Deutsch;Nicht bereinigt;1623942323;17.06.2021 15:05;17.06.2021 15:23;0000-00-00 00:00:00;42;551;605;769;0;662;0;775;813;702;822;0;794;1065
68;0;Kein Tester;Beendet (31);6898888;Null;196;weiblich;1991;Fachhochschulreife;Nordrhein-Westfalen;Nein;Ja;stimme eher zu;teils-teils;teils-teils;stimme eher nicht zu;2;Ja;Null;Null;Null;"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6912113,6898888;Geflippt;Nicht geflipped;HTML;Null;Null;c1396324990c997739636d1f8cf4ed86;Deutsch;Nicht bereinigt;1623942552;17.06.2021 15:09;17.06.2021 15:12;0000-00-00 00:00:00;14;38;66;155;0;99;0;160;193;124;0;0;179;196
69;0;Kein Tester;Beendet (31);6898888;Null;863;weiblich;1996;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;Nein;Nein;Null;Null;Null;Null;sehr unzufrieden;Nein;Sonstige und zwar:;Sinnvolle Regeln erstellen! ;Null;"Mozilla/5.0 (Linux; Android 10; Redmi Note 8T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Mobile Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6904242,6905174,6905176,6912113,6898888;Nicht geflipped;Geflippt;HTML;Null;Null;5c7cad2b476029c018adfeb98520e4ad;Deutsch;Nicht bereinigt;1623942800;17.06.2021 15:13;17.06.2021 15:27;0000-00-00 00:00:00;510;528;568;814;0;645;0;820;833;721;861;0;0;863
70;0;Kein Tester;Beendet (31);6898888;Null;286;weiblich;1998;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;Nein;Ja;stimme zu;teils-teils;stimme nicht zu;stimme eher nicht zu;neutral;Ja;Null;Null;Null;"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6912113,6898888;Nicht geflipped;Nicht geflipped;HTML;Null;Null;c5960c6c2063e26e057928c3ff9ee490;Deutsch;Nicht bereinigt;1623943709;17.06.2021 15:28;17.06.2021 15:33;0000-00-00 00:00:00;9;49;102;228;0;139;0;237;278;168;0;0;265;286
71;0;Kein Tester;Beendet (31);6898888;Null;336;weiblich;1997;Bachelorabschluss;Nordrhein-Westfalen;Nein;Nein;Null;Null;Null;Null;neutral;Nein;Kurzen, strikten Lockdown (Bsp.: China, Australien);Null;Null;"Mozilla/5.0 (iPhone; CPU iPhone OS 14_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1 Mobile/15E148 Safari/604.1";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6904242,6905174,6905176,6912113,6898888;Nicht geflipped;Geflippt;HTML;Null;Null;b3d2c665c176a975469d371e8f23f8b8;Deutsch;Nicht bereinigt;1623951768;17.06.2021 17:42;17.06.2021 17:48;0000-00-00 00:00:00;6;28;80;295;0;163;0;302;324;220;333;0;0;336
72;0;Kein Tester;Beendet (31);6898888;Null;372;weiblich;1999;Bachelorabschluss;Baden-Württemberg;Nein;Nein;Null;Null;Null;Null;4;Ja;Null;Null;Null;"Mozilla/5.0 (Linux; Android 10; SAMSUNG SM-A515F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/14.0 Chrome/87.0.4280.141 Mobile Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6904242,6905174,6912113,6898888;Geflippt;Nicht geflipped;HTML;Null;Null;110b51fadba7434fae5645c3a044e4a9;Deutsch;Nicht bereinigt;1623959107;17.06.2021 19:45;17.06.2021 19:51;0000-00-00 00:00:00;36;73;146;344;0;204;0;353;368;285;0;0;0;372
75;0;Kein Tester;Beendet (31);6898888;Null;252;weiblich;1997;Allgemeine Hochschulreife / Abitur;Nordrhein-Westfalen;Nein;Ja;stimme zu;teils-teils;stimme eher nicht zu;stimme eher nicht zu;neutral;Nein;Kurzen, strikten Lockdown (Bsp.: China, Australien);Null;Null;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6905176,6912113,6898888;Nicht geflipped;Nicht geflipped;HTML;Null;Null;9d058cc1f25f1a394152318e1cbb99b3;Deutsch;Nicht bereinigt;1624019029;18.06.2021 12:23;18.06.2021 12:28;0000-00-00 00:00:00;19;46;73;166;0;106;0;218;244;150;251;0;236;252
76;0;Kein Tester;Beendet (31);6898888;Null;291;weiblich;1998;Masterabschluss;Baden-Württemberg;Nein;Ja;teils-teils;stimme nicht zu;stimme nicht zu;stimme eher zu;2;Nein;Kurzen, strikten Lockdown (Bsp.: China, Australien);Null;Null;"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6905176,6912113,6898888;Nicht geflipped;Nicht geflipped;HTML;Null;Null;c3f8f568cdec2a7adb8b4a1326687c62;Deutsch;Nicht bereinigt;1624019336;18.06.2021 12:28;18.06.2021 12:33;0000-00-00 00:00:00;7;27;49;245;0;110;0;252;278;185;288;0;269;291
77;0;Kein Tester;Beendet (31);6898888;Null;1020;männlich;1967;Realschulabschluss / Mittlere Reife;Nordrhein-Westfalen;Nein;Ja;stimme zu;teils-teils;stimme eher nicht zu;stimme zu;4;Ja;Null;Null;Nach der 2. Impfung sollte regelmäßig die Impfung aufgefrischt werden. Corona wird uns die nächsten Jahre weiterhin begleiten.;"Mozilla/5.0 (Linux; Android 11; SM-A715F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Mobile Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6912113,6898888;Nicht geflipped;Geflippt;HTML;Null;Null;dbccda608e8a4841069fedbdd63578e6;Deutsch;Nicht bereinigt;1624019575;18.06.2021 12:32;18.06.2021 12:49;0000-00-00 00:00:00;43;127;234;746;0;359;0;764;893;455;0;0;819;1020
78;0;Kein Tester;Beendet (31);6898888;Null;379;weiblich;1999;Fachhochschulreife;Nordrhein-Westfalen;Nein;Ja;teils-teils;stimme eher zu;stimme eher nicht zu;stimme zu;2;Nein;Kurzen, strikten Lockdown (Bsp.: China, Australien);Null;Null;"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6905176,6912113,6898888;Nicht geflipped;Nicht geflipped;HTML;Null;Null;10362cc4bce356e803ccdef0cdad61a6;Deutsch;Nicht bereinigt;1624019649;18.06.2021 12:34;18.06.2021 12:40;0000-00-00 00:00:00;73;120;185;311;0;220;0;321;364;258;375;0;350;379
80;0;Kein Tester;Beendet (31);6898888;Null;333;weiblich;1999;Bachelorabschluss;Nordrhein-Westfalen;Nein;Ja;stimme zu;stimme zu;stimme nicht zu;teils-teils;neutral;Ja;Null;Null;Null;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Safari/537.36";Null;0;0;Null;0;6898876,6898877,6898878,6904232,6904243,6898880,6898881,6904237,6905236,6905237,6904242,6905174,6912113,6898888;Geflippt;Nicht geflipped;HTML;Null;Null;f2172edb03ed56a1158548688c1d646c;Deutsch;Nicht bereinigt;1624021644;18.06.2021 13:07;18.06.2021 13:12;0000-00-00 00:00:00;32;46;57;288;0;193;0;293;331;243;0;0;318;333
